Date : 2023-09-04 10:43:23
Directory : /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal
Total : 717 files,  76435 codes, 5215 comments, 6021 blanks, all 87671 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-parse/props.js                                             | JavaScript         |         43 |          2 |          1 |         46 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-parse/u-parse.vue                                          | vue                |        350 |          4 |         13 |        367 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-picker-column/props.js                                     | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-picker-column/u-picker-column.vue                          | vue                |         24 |          0 |          4 |         28 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-picker/props.js                                            | JavaScript         |         64 |         15 |          1 |         80 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-picker/u-picker.vue                                        | vue                |        274 |          0 |         10 |        284 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-popup/props.js                                             | JavaScript         |         64 |         15 |          1 |         80 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-popup/u-popup.vue                                          | vue                |        288 |          0 |         17 |        305 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-radio-group/props.js                                       | JavaScript         |         68 |         16 |          2 |         86 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-radio-group/u-radio-group.vue                              | vue                |        101 |          0 |          8 |        109 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-radio/props.js                                             | JavaScript         |         52 |         12 |          1 |         65 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-radio/u-radio.vue                                          | vue                |        323 |          0 |         17 |        340 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-rate/props.js                                              | JavaScript         |         56 |         13 |          1 |         70 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-rate/u-rate.vue                                            | vue                |        296 |          0 |         11 |        307 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-read-more/props.js                                         | JavaScript         |         45 |         16 |          1 |         62 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-read-more/u-read-more.vue                                  | vue                |        150 |          0 |          8 |        158 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-row-notice/props.js                                        | JavaScript         |         32 |          7 |          1 |         40 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-row-notice/u-row-notice.vue                                | vue                |        317 |          0 |         14 |        331 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-row/props.js                                               | JavaScript         |         16 |          3 |          1 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-row/u-row.vue                                              | vue                |         89 |          0 |          5 |         94 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-safe-bottom/props.js                                       | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-safe-bottom/u-safe-bottom.vue                              | vue                |         54 |          0 |          3 |         57 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-scroll-list/nvue.js                                        | JavaScript         |         24 |          3 |          2 |         29 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-scroll-list/other.js                                       | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-scroll-list/props.js                                       | JavaScript         |         28 |          6 |          1 |         35 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-scroll-list/scrollWxs.wxs                                  | XML                |         46 |          0 |          5 |         51 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-scroll-list/u-scroll-list.vue                              | vue                |        203 |         11 |         11 |        225 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-search/props.js                                            | JavaScript         |         96 |         22 |          1 |        119 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-search/u-search.vue                                        | vue                |        290 |          0 |         14 |        304 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-skeleton/props.js                                          | JavaScript         |         48 |         11 |          1 |         60 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-skeleton/u-skeleton.vue                                    | vue                |        227 |          0 |         18 |        245 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-slider/mpother.js                                          | JavaScript         |         90 |         23 |          1 |        114 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-slider/mpwxs.js                                            | JavaScript         |         38 |          4 |          1 |         43 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-slider/mpwxs.wxs                                           | XML                |        107 |          0 |         15 |        122 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-slider/nvue - 副本.js                                        | JavaScript         |        132 |         43 |          6 |        181 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-slider/nvue.js                                             | JavaScript         |        111 |         79 |          4 |        194 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-slider/props.js                                            | JavaScript         |         44 |         10 |          1 |         55 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-slider/u-slider.vue                                        | vue                |         53 |          0 |          3 |         56 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-status-bar/props.js                                        | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-status-bar/u-status-bar.vue                                | vue                |         44 |          0 |          3 |         47 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-steps-item/props.js                                        | JavaScript         |         20 |          4 |          1 |         25 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-steps-item/u-steps-item.vue                                | vue                |        288 |          6 |         23 |        317 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-steps/props.js                                             | JavaScript         |         32 |          7 |          1 |         40 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-steps/u-steps.vue                                          | vue                |         75 |          0 |          6 |         81 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-sticky/props.js                                            | JavaScript         |         29 |         11 |          1 |         41 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-sticky/u-sticky.vue                                        | vue                |        206 |          0 |          7 |        213 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-subsection/props.js                                        | JavaScript         |         40 |          9 |          1 |         50 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-subsection/u-subsection.vue                                | vue                |        283 |          0 |         17 |        300 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action-item/index - backup.wxs                       | XML                |        239 |          0 |         18 |        257 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action-item/index.wxs                                | XML                |        208 |          0 |         18 |        226 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action-item/nvue - backup.js                         | JavaScript         |        204 |         60 |          7 |        271 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action-item/nvue.js                                  | JavaScript         |        135 |         37 |          3 |        175 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action-item/props.js                                 | JavaScript         |         34 |          7 |          1 |         42 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action-item/u-swipe-action-item.vue                  | vue                |        177 |          6 |          8 |        191 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action-item/wxs.js                                   | JavaScript         |         13 |          2 |          1 |         16 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action/props.js                                      | JavaScript         |          8 |          1 |          1 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swipe-action/u-swipe-action.vue                            | vue                |         64 |          0 |          4 |         68 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swiper-indicator/props.js                                  | JavaScript         |         24 |          5 |          1 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swiper-indicator/u-swiper-indicator.vue                    | vue                |        100 |          0 |         11 |        111 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swiper/props.js                                            | JavaScript         |        100 |         25 |          1 |        126 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-swiper/u-swiper.vue                                        | vue                |        244 |          1 |         11 |        256 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-switch/props.js                                            | JavaScript         |         44 |         10 |          1 |         55 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-switch/u-switch.vue                                        | vue                |        171 |          0 |          7 |        178 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tabbar-item/props.js                                       | JavaScript         |         28 |          6 |          2 |         36 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tabbar-item/u-tabbar-item.vue                              | vue                |        135 |          0 |          8 |        143 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tabbar/props.js                                            | JavaScript         |         36 |          8 |          1 |         45 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tabbar/u-tabbar.vue                                        | vue                |        134 |          0 |          8 |        142 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-table/props.js                                             | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-table/u-table.vue                                          | vue                |         24 |          0 |          6 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tabs-item/props.js                                         | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tabs-item/u-tabs-item.vue                                  | vue                |         26 |          0 |          4 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tabs/props.js                                              | JavaScript         |         52 |         12 |          1 |         65 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tabs/u-tabs.vue                                            | vue                |        336 |          4 |         15 |        355 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tag/props.js                                               | JavaScript         |         64 |         20 |          1 |         85 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tag/u-tag.vue                                              | vue                |        314 |          0 |         45 |        359 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-td/props.js                                                | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-td/u-td.vue                                                | vue                |         26 |          0 |          6 |         32 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-text/props.js                                              | JavaScript         |         88 |         22 |          1 |        111 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-text/u-text.vue                                            | vue                |        209 |          0 |         15 |        224 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-text/value.js                                              | JavaScript         |         65 |         20 |          1 |         86 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-textarea/props.js                                          | JavaScript         |         96 |         23 |          1 |        120 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-textarea/u-textarea.vue                                    | vue                |        231 |          0 |          9 |        240 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-toast/u-toast.vue                                          | vue                |        275 |          0 |         17 |        292 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-toolbar/props.js                                           | JavaScript         |         28 |          6 |          1 |         35 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-toolbar/u-toolbar.vue                                      | vue                |         96 |          0 |          7 |        103 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tooltip/clipboard.min.js                                   | JavaScript         |         50 |          6 |          3 |         59 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tooltip/props.js                                           | JavaScript         |         48 |         11 |          1 |         60 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tooltip/u-tooltip.vue                                      | vue                |        350 |          1 |         15 |        366 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tr/props.js                                                | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-tr/u-tr.vue                                                | vue                |         26 |          0 |          6 |         32 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-transition/nvue.ani-map.js                                 | JavaScript         |         68 |          0 |          1 |         69 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-transition/props.js                                        | JavaScript         |         20 |          4 |          1 |         25 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-transition/transition.js                                   | JavaScript         |        107 |         46 |          5 |        158 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-transition/u-transition.vue                                | vue                |         88 |          0 |          5 |         93 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-transition/vue.ani-style.scss                              | SCSS               |         82 |         14 |         18 |        114 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-upload/mixin.js                                            | JavaScript         |         15 |          6 |          1 |         22 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-upload/props.js                                            | JavaScript         |        100 |         24 |          1 |        125 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-upload/u-upload.vue                                        | vue                |        531 |          4 |         24 |        559 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/u-upload/utils.js                                            | JavaScript         |        123 |         24 |          5 |        152 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/components/uview-ui/uview-ui.vue                                        | vue                |         11 |          0 |          5 |         16 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/index.js                                                                | JavaScript         |         47 |         22 |         11 |         80 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/index.scss                                                              | SCSS               |          6 |         13 |          4 |         23 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/color.js                                                    | JavaScript         |         14 |          2 |          2 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/config.js                                                   | JavaScript         |         27 |          5 |          3 |         35 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props.js                                                    | JavaScript         |        182 |          5 |          4 |        191 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/actionSheet.js                                        | JavaScript         |         15 |         10 |          1 |         26 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/album.js                                              | JavaScript         |         15 |         10 |          1 |         26 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/alert.js                                              | JavaScript         |         12 |         10 |          1 |         23 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/avatar.js                                             | JavaScript         |         18 |         10 |          1 |         29 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/avatarGroup.js                                        | JavaScript         |         13 |         10 |          1 |         24 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/backtop.js                                            | JavaScript         |         17 |         10 |          1 |         28 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/badge.js                                              | JavaScript         |         17 |         10 |          1 |         28 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/button.js                                             | JavaScript         |         32 |         10 |          1 |         43 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/calendar.js                                           | JavaScript         |         32 |         10 |          1 |         43 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/carKeyboard.js                                        | JavaScript         |          5 |         10 |          1 |         16 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/cell.js                                               | JavaScript         |         25 |         10 |          1 |         36 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/cellGroup.js                                          | JavaScript         |          7 |         10 |          1 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/checkbox.js                                           | JavaScript         |         17 |         10 |          1 |         28 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/checkboxGroup.js                                      | JavaScript         |         19 |         10 |          1 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/circleProgress.js                                     | JavaScript         |          5 |         10 |          1 |         16 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/code.js                                               | JavaScript         |         10 |         10 |          2 |         22 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/codeInput.js                                          | JavaScript         |         19 |         10 |          1 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/col.js                                                | JavaScript         |          9 |         10 |          1 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/collapse.js                                           | JavaScript         |          7 |         10 |          1 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/collapseItem.js                                       | JavaScript         |         15 |         10 |          1 |         26 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/columnNotice.js                                       | JavaScript         |         14 |         10 |          1 |         25 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/countDown.js                                          | JavaScript         |          8 |         10 |          1 |         19 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/countTo.js                                            | JavaScript         |         15 |         10 |          1 |         26 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/datetimePicker.js                                     | JavaScript         |         26 |         10 |          1 |         37 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/divider.js                                            | JavaScript         |         12 |         10 |          2 |         24 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/empty.js                                              | JavaScript         |         15 |         10 |          2 |         27 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/form.js                                               | JavaScript         |         12 |         10 |          1 |         23 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/formItem.js                                           | JavaScript         |         13 |         10 |          1 |         24 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/gap.js                                                | JavaScript         |          9 |         10 |          1 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/grid.js                                               | JavaScript         |          7 |         10 |          1 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/gridItem.js                                           | JavaScript         |          6 |         10 |          1 |         17 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/icon.js                                               | JavaScript         |         25 |         10 |          2 |         37 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/image.js                                              | JavaScript         |         20 |         10 |          1 |         31 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/indexAnchor.js                                        | JavaScript         |          9 |         10 |          1 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/indexList.js                                          | JavaScript         |          9 |         10 |          1 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/input.js                                              | JavaScript         |         38 |         10 |          1 |         49 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/keyboard.js                                           | JavaScript         |         20 |         10 |          1 |         31 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/line.js                                               | JavaScript         |         10 |         10 |          1 |         21 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/lineProgress.js                                       | JavaScript         |          9 |         10 |          1 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/link.js                                               | JavaScript         |         15 |         10 |          2 |         27 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/list.js                                               | JavaScript         |         18 |         10 |          1 |         29 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/listItem.js                                           | JavaScript         |          5 |         10 |          1 |         16 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/loadingIcon.js                                        | JavaScript         |         19 |         10 |          2 |         31 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/loadingPage.js                                        | JavaScript         |         13 |         10 |          1 |         24 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/loadmore.js                                           | JavaScript         |         22 |         10 |          1 |         33 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/modal.js                                              | JavaScript         |         20 |         10 |          1 |         31 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/navbar.js                                             | JavaScript         |         21 |         10 |          2 |         33 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/noNetwork.js                                          | JavaScript         |          7 |         10 |          2 |         19 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/noticeBar.js                                          | JavaScript         |         17 |         10 |          1 |         28 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/notify.js                                             | JavaScript         |         12 |         10 |          1 |         23 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/numberBox.js                                          | JavaScript         |         25 |         10 |          1 |         36 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/numberKeyboard.js                                     | JavaScript         |          7 |         10 |          1 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/overlay.js                                            | JavaScript         |          8 |         10 |          1 |         19 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/parse.js                                              | JavaScript         |         12 |         10 |          1 |         23 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/picker.js                                             | JavaScript         |         19 |         10 |          1 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/popup.js                                              | JavaScript         |         19 |         10 |          1 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/radio.js                                              | JavaScript         |         17 |         10 |          1 |         28 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/radioGroup.js                                         | JavaScript         |         20 |         10 |          1 |         31 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uview-ui/libs/config/props/rate.js                                               | JavaScript         |         16 |         10 |          1 |         27 |
